date,neighborhood,predicted_requests,confidence_lower,confidence_upper
2025-09-02,Bernal Heights,19.0,5.03317575267894,32.96682424732106
2025-09-03,Bernal Heights,31.0,17.03317575267894,44.96682424732106
2025-09-04,Bernal Heights,20.0,6.03317575267894,33.96682424732106
2025-09-05,Bernal Heights,14.0,0.033175752678939574,27.96682424732106
2025-09-06,Bernal Heights,28.0,14.03317575267894,41.96682424732106
2025-09-07,Bernal Heights,14.0,0.033175752678939574,27.96682424732106
2025-09-08,Bernal Heights,32.0,18.03317575267894,45.96682424732106
2025-09-09,Bernal Heights,19.0,5.03317575267894,32.96682424732106
2025-09-10,Bernal Heights,31.0,17.03317575267894,44.96682424732106
2025-09-11,Bernal Heights,20.0,6.03317575267894,33.96682424732106
2025-09-12,Bernal Heights,14.0,0.033175752678939574,27.96682424732106
2025-09-13,Bernal Heights,28.0,14.03317575267894,41.96682424732106
2025-09-14,Bernal Heights,14.0,0.033175752678939574,27.96682424732106
2025-09-15,Bernal Heights,32.0,18.03317575267894,45.96682424732106
2025-09-16,Bernal Heights,19.0,5.03317575267894,32.96682424732106
2025-08-18,Castro/Upper Market,40.0,21.55458218900363,58.445417810996375
2025-08-19,Castro/Upper Market,39.0,20.55458218900363,57.445417810996375
2025-08-20,Castro/Upper Market,23.0,4.554582189003629,41.445417810996375
2025-08-21,Castro/Upper Market,21.0,2.5545821890036287,39.445417810996375
2025-08-22,Castro/Upper Market,35.0,16.55458218900363,53.445417810996375
2025-08-23,Castro/Upper Market,45.0,26.55458218900363,63.445417810996375
2025-08-24,Castro/Upper Market,20.0,1.5545821890036287,38.445417810996375
2025-08-25,Castro/Upper Market,40.0,21.55458218900363,58.445417810996375
2025-08-26,Castro/Upper Market,39.0,20.55458218900363,57.445417810996375
2025-08-27,Castro/Upper Market,23.0,4.554582189003629,41.445417810996375
2025-08-28,Castro/Upper Market,21.0,2.5545821890036287,39.445417810996375
2025-08-29,Castro/Upper Market,35.0,16.55458218900363,53.445417810996375
2025-08-30,Castro/Upper Market,45.0,26.55458218900363,63.445417810996375
2025-08-31,Castro/Upper Market,20.0,1.5545821890036287,38.445417810996375
2025-09-01,Castro/Upper Market,40.0,21.55458218900363,58.445417810996375
2025-09-02,Castro/Upper Market,39.0,20.55458218900363,57.445417810996375
2025-09-03,Castro/Upper Market,23.0,4.554582189003629,41.445417810996375
2025-09-04,Castro/Upper Market,21.0,2.5545821890036287,39.445417810996375
2025-09-05,Castro/Upper Market,35.0,16.55458218900363,53.445417810996375
2025-09-06,Castro/Upper Market,45.0,26.55458218900363,63.445417810996375
2025-09-07,Castro/Upper Market,20.0,1.5545821890036287,38.445417810996375
2025-09-08,Castro/Upper Market,40.0,21.55458218900363,58.445417810996375
2025-09-09,Castro/Upper Market,39.0,20.55458218900363,57.445417810996375
2025-09-10,Castro/Upper Market,23.0,4.554582189003629,41.445417810996375
2025-09-11,Castro/Upper Market,21.0,2.5545821890036287,39.445417810996375
2025-09-12,Castro/Upper Market,35.0,16.55458218900363,53.445417810996375
2025-09-13,Castro/Upper Market,45.0,26.55458218900363,63.445417810996375
2025-09-14,Castro/Upper Market,20.0,1.5545821890036287,38.445417810996375
2025-09-15,Castro/Upper Market,40.0,21.55458218900363,58.445417810996375
2025-09-16,Castro/Upper Market,39.0,20.55458218900363,57.445417810996375
2025-08-18,Excelsior,28.0,13.553205907345548,42.44679409265445
2025-08-19,Excelsior,24.0,9.553205907345548,38.44679409265445
2025-08-20,Excelsior,16.0,1.5532059073455482,30.44679409265445
2025-08-21,Excelsior,15.0,0.5532059073455482,29.44679409265445
2025-08-22,Excelsior,24.0,9.553205907345548,38.44679409265445
2025-08-23,Excelsior,35.0,20.55320590734555,49.44679409265445
2025-08-24,Excelsior,12.0,0.0,26.44679409265445
2025-08-25,Excelsior,28.0,13.553205907345548,42.44679409265445
2025-08-26,Excelsior,24.0,9.553205907345548,38.44679409265445
2025-08-27,Excelsior,16.0,1.5532059073455482,30.44679409265445
2025-08-28,Excelsior,15.0,0.5532059073455482,29.44679409265445
2025-08-29,Excelsior,24.0,9.553205907345548,38.44679409265445
2025-08-30,Excelsior,35.0,20.55320590734555,49.44679409265445
2025-08-31,Excelsior,12.0,0.0,26.44679409265445
2025-09-01,Excelsior,28.0,13.553205907345548,42.44679409265445
2025-09-02,Excelsior,24.0,9.553205907345548,38.44679409265445
2025-09-03,Excelsior,16.0,1.5532059073455482,30.44679409265445
2025-09-04,Excelsior,15.0,0.5532059073455482,29.44679409265445
2025-09-05,Excelsior,24.0,9.553205907345548,38.44679409265445
2025-09-06,Excelsior,35.0,20.55320590734555,49.44679409265445
2025-09-07,Excelsior,12.0,0.0,26.44679409265445
2025-09-08,Excelsior,28.0,13.553205907345548,42.44679409265445
2025-09-09,Excelsior,24.0,9.553205907345548,38.44679409265445
2025-09-10,Excelsior,16.0,1.5532059073455482,30.44679409265445
2025-09-11,Excelsior,15.0,0.5532059073455482,29.44679409265445
2025-09-12,Excelsior,24.0,9.553205907345548,38.44679409265445
2025-09-13,Excelsior,35.0,20.55320590734555,49.44679409265445
2025-09-14,Excelsior,12.0,0.0,26.44679409265445
2025-09-15,Excelsior,28.0,13.553205907345548,42.44679409265445
2025-09-16,Excelsior,24.0,9.553205907345548,38.44679409265445
2025-08-18,Financial District/South Beach,31.0,22.368084440738414,39.631915559261586
2025-08-19,Financial District/South Beach,35.0,26.368084440738414,43.631915559261586
2025-08-20,Financial District/South Beach,24.0,15.368084440738416,32.631915559261586
2025-08-21,Financial District/South Beach,40.0,31.368084440738414,48.631915559261586
2025-08-22,Financial District/South Beach,32.0,23.368084440738414,40.631915559261586
2025-08-23,Financial District/South Beach,32.0,23.368084440738414,40.631915559261586
2025-08-24,Financial District/South Beach,35.0,26.368084440738414,43.631915559261586
2025-08-25,Financial District/South Beach,31.0,22.368084440738414,39.631915559261586
2025-08-26,Financial District/South Beach,35.0,26.368084440738414,43.631915559261586
2025-08-27,Financial District/South Beach,24.0,15.368084440738416,32.631915559261586
2025-08-28,Financial District/South Beach,40.0,31.368084440738414,48.631915559261586
2025-08-29,Financial District/South Beach,32.0,23.368084440738414,40.631915559261586
2025-08-30,Financial District/South Beach,32.0,23.368084440738414,40.631915559261586
2025-08-31,Financial District/South Beach,35.0,26.368084440738414,43.631915559261586
2025-09-01,Financial District/South Beach,31.0,22.368084440738414,39.631915559261586
2025-09-02,Financial District/South Beach,35.0,26.368084440738414,43.631915559261586
2025-09-03,Financial District/South Beach,24.0,15.368084440738416,32.631915559261586
2025-09-04,Financial District/South Beach,40.0,31.368084440738414,48.631915559261586
2025-09-05,Financial District/South Beach,32.0,23.368084440738414,40.631915559261586
2025-09-06,Financial District/South Beach,32.0,23.368084440738414,40.631915559261586
2025-09-07,Financial District/South Beach,35.0,26.368084440738414,43.631915559261586
2025-09-08,Financial District/South Beach,31.0,22.368084440738414,39.631915559261586
2025-09-09,Financial District/South Beach,35.0,26.368084440738414,43.631915559261586
2025-09-10,Financial District/South Beach,24.0,15.368084440738416,32.631915559261586
2025-09-11,Financial District/South Beach,40.0,31.368084440738414,48.631915559261586
2025-09-12,Financial District/South Beach,32.0,23.368084440738414,40.631915559261586
2025-09-13,Financial District/South Beach,32.0,23.368084440738414,40.631915559261586
2025-09-14,Financial District/South Beach,35.0,26.368084440738414,43.631915559261586
2025-09-15,Financial District/South Beach,31.0,22.368084440738414,39.631915559261586
2025-09-16,Financial District/South Beach,35.0,26.368084440738414,43.631915559261586
2025-08-18,Golden Gate Park,8.0,4.13427574703006,11.86572425296994
2025-08-19,Golden Gate Park,7.0,3.13427574703006,10.86572425296994
2025-08-20,Golden Gate Park,6.0,2.13427574703006,9.86572425296994
2025-08-21,Golden Gate Park,5.0,1.1342757470300602,8.86572425296994
2025-08-22,Golden Gate Park,3.0,0.0,6.86572425296994
2025-08-23,Golden Gate Park,9.0,5.13427574703006,12.86572425296994
2025-08-24,Golden Gate Park,4.0,0.13427574703006018,7.86572425296994
2025-08-25,Golden Gate Park,8.0,4.13427574703006,11.86572425296994
2025-08-26,Golden Gate Park,7.0,3.13427574703006,10.86572425296994
2025-08-27,Golden Gate Park,6.0,2.13427574703006,9.86572425296994
2025-08-28,Golden Gate Park,5.0,1.1342757470300602,8.86572425296994
2025-08-29,Golden Gate Park,3.0,0.0,6.86572425296994
2025-08-30,Golden Gate Park,9.0,5.13427574703006,12.86572425296994
2025-08-31,Golden Gate Park,4.0,0.13427574703006018,7.86572425296994
2025-09-01,Golden Gate Park,8.0,4.13427574703006,11.86572425296994
2025-09-02,Golden Gate Park,7.0,3.13427574703006,10.86572425296994
2025-09-03,Golden Gate Park,6.0,2.13427574703006,9.86572425296994
2025-09-04,Golden Gate Park,5.0,1.1342757470300602,8.86572425296994
2025-09-05,Golden Gate Park,3.0,0.0,6.86572425296994
2025-09-06,Golden Gate Park,9.0,5.13427574703006,12.86572425296994
2025-09-07,Golden Gate Park,4.0,0.13427574703006018,7.86572425296994
2025-09-08,Golden Gate Park,8.0,4.13427574703006,11.86572425296994
2025-09-09,Golden Gate Park,7.0,3.13427574703006,10.86572425296994
2025-09-10,Golden Gate Park,6.0,2.13427574703006,9.86572425296994
2025-09-11,Golden Gate Park,5.0,1.1342757470300602,8.86572425296994
2025-09-12,Golden Gate Park,3.0,0.0,6.86572425296994
2025-09-13,Golden Gate Park,9.0,5.13427574703006,12.86572425296994
2025-09-14,Golden Gate Park,4.0,0.13427574703006018,7.86572425296994
2025-09-15,Golden Gate Park,8.0,4.13427574703006,11.86572425296994
2025-09-16,Golden Gate Park,7.0,3.13427574703006,10.86572425296994
2025-08-18,Haight Ashbury,33.0,16.479448973408232,49.52055102659177
2025-08-19,Haight Ashbury,30.0,13.479448973408232,46.52055102659177
2025-08-20,Haight Ashbury,27.0,10.479448973408232,43.52055102659177
2025-08-21,Haight Ashbury,39.0,22.479448973408232,55.52055102659177
2025-08-22,Haight Ashbury,18.0,1.479448973408232,34.52055102659177
2025-08-23,Haight Ashbury,48.0,31.479448973408232,64.52055102659176
2025-08-24,Haight Ashbury,31.0,14.479448973408232,47.52055102659177
2025-08-25,Haight Ashbury,33.0,16.479448973408232,49.52055102659177
2025-08-26,Haight Ashbury,30.0,13.479448973408232,46.52055102659177
2025-08-27,Haight Ashbury,27.0,10.479448973408232,43.52055102659177
2025-08-28,Haight Ashbury,39.0,22.479448973408232,55.52055102659177
2025-08-29,Haight Ashbury,18.0,1.479448973408232,34.52055102659177
2025-08-30,Haight Ashbury,48.0,31.479448973408232,64.52055102659176
2025-08-31,Haight Ashbury,31.0,14.479448973408232,47.52055102659177
2025-09-01,Haight Ashbury,33.0,16.479448973408232,49.52055102659177
2025-09-02,Haight Ashbury,30.0,13.479448973408232,46.52055102659177
2025-09-03,Haight Ashbury,27.0,10.479448973408232,43.52055102659177
2025-09-04,Haight Ashbury,39.0,22.479448973408232,55.52055102659177
2025-09-05,Haight Ashbury,18.0,1.479448973408232,34.52055102659177
2025-09-06,Haight Ashbury,48.0,31.479448973408232,64.52055102659176
2025-09-07,Haight Ashbury,31.0,14.479448973408232,47.52055102659177
2025-09-08,Haight Ashbury,33.0,16.479448973408232,49.52055102659177
2025-09-09,Haight Ashbury,30.0,13.479448973408232,46.52055102659177
2025-09-10,Haight Ashbury,27.0,10.479448973408232,43.52055102659177
2025-09-11,Haight Ashbury,39.0,22.479448973408232,55.52055102659177
2025-09-12,Haight Ashbury,18.0,1.479448973408232,34.52055102659177
2025-09-13,Haight Ashbury,48.0,31.479448973408232,64.52055102659176
2025-09-14,Haight Ashbury,31.0,14.479448973408232,47.52055102659177
2025-09-15,Haight Ashbury,33.0,16.479448973408232,49.52055102659177
2025-09-16,Haight Ashbury,30.0,13.479448973408232,46.52055102659177
2025-08-18,Hayes Valley,67.0,40.48367969218454,93.51632030781546
2025-08-19,Hayes Valley,73.0,46.48367969218454,99.51632030781546
2025-08-20,Hayes Valley,49.0,22.483679692184538,75.51632030781546
2025-08-21,Hayes Valley,52.0,25.483679692184538,78.51632030781546
2025-08-22,Hayes Valley,38.0,11.483679692184538,64.51632030781546
2025-08-23,Hayes Valley,48.0,21.483679692184538,74.51632030781546
2025-08-24,Hayes Valley,34.0,7.483679692184538,60.51632030781546
2025-08-25,Hayes Valley,67.0,40.48367969218454,93.51632030781546
2025-08-26,Hayes Valley,73.0,46.48367969218454,99.51632030781546
2025-08-27,Hayes Valley,49.0,22.483679692184538,75.51632030781546
2025-08-28,Hayes Valley,52.0,25.483679692184538,78.51632030781546
2025-08-29,Hayes Valley,38.0,11.483679692184538,64.51632030781546
2025-08-30,Hayes Valley,48.0,21.483679692184538,74.51632030781546
2025-08-31,Hayes Valley,34.0,7.483679692184538,60.51632030781546
2025-09-01,Hayes Valley,67.0,40.48367969218454,93.51632030781546
2025-09-02,Hayes Valley,73.0,46.48367969218454,99.51632030781546
2025-09-03,Hayes Valley,49.0,22.483679692184538,75.51632030781546
2025-09-04,Hayes Valley,52.0,25.483679692184538,78.51632030781546
2025-09-05,Hayes Valley,38.0,11.483679692184538,64.51632030781546
2025-09-06,Hayes Valley,48.0,21.483679692184538,74.51632030781546
2025-09-07,Hayes Valley,34.0,7.483679692184538,60.51632030781546
2025-09-08,Hayes Valley,67.0,40.48367969218454,93.51632030781546
2025-09-09,Hayes Valley,73.0,46.48367969218454,99.51632030781546
2025-09-10,Hayes Valley,49.0,22.483679692184538,75.51632030781546
2025-09-11,Hayes Valley,52.0,25.483679692184538,78.51632030781546
2025-09-12,Hayes Valley,38.0,11.483679692184538,64.51632030781546
2025-09-13,Hayes Valley,48.0,21.483679692184538,74.51632030781546
2025-09-14,Hayes Valley,34.0,7.483679692184538,60.51632030781546
2025-09-15,Hayes Valley,67.0,40.48367969218454,93.51632030781546
2025-09-16,Hayes Valley,73.0,46.48367969218454,99.51632030781546
2025-08-18,Inner Richmond,21.0,12.481575523868539,29.51842447613146
2025-08-19,Inner Richmond,17.0,8.481575523868539,25.51842447613146
2025-08-20,Inner Richmond,21.0,12.481575523868539,29.51842447613146
2025-08-21,Inner Richmond,22.0,13.481575523868539,30.51842447613146
2025-08-22,Inner Richmond,23.0,14.481575523868539,31.51842447613146
2025-08-23,Inner Richmond,24.0,15.481575523868539,32.51842447613146
2025-08-24,Inner Richmond,10.0,1.481575523868539,18.51842447613146
2025-08-25,Inner Richmond,21.0,12.481575523868539,29.51842447613146
2025-08-26,Inner Richmond,17.0,8.481575523868539,25.51842447613146
2025-08-27,Inner Richmond,21.0,12.481575523868539,29.51842447613146
2025-08-28,Inner Richmond,22.0,13.481575523868539,30.51842447613146
2025-08-29,Inner Richmond,23.0,14.481575523868539,31.51842447613146
2025-08-30,Inner Richmond,24.0,15.481575523868539,32.51842447613146
2025-08-31,Inner Richmond,10.0,1.481575523868539,18.51842447613146
2025-09-01,Inner Richmond,21.0,12.481575523868539,29.51842447613146
2025-09-02,Inner Richmond,17.0,8.481575523868539,25.51842447613146
2025-09-03,Inner Richmond,21.0,12.481575523868539,29.51842447613146
2025-09-04,Inner Richmond,22.0,13.481575523868539,30.51842447613146
2025-09-05,Inner Richmond,23.0,14.481575523868539,31.51842447613146
2025-09-06,Inner Richmond,24.0,15.481575523868539,32.51842447613146
2025-09-07,Inner Richmond,10.0,1.481575523868539,18.51842447613146
2025-09-08,Inner Richmond,21.0,12.481575523868539,29.51842447613146
2025-09-09,Inner Richmond,17.0,8.481575523868539,25.51842447613146
2025-09-10,Inner Richmond,21.0,12.481575523868539,29.51842447613146
2025-09-11,Inner Richmond,22.0,13.481575523868539,30.51842447613146
2025-09-12,Inner Richmond,23.0,14.481575523868539,31.51842447613146
2025-09-13,Inner Richmond,24.0,15.481575523868539,32.51842447613146
2025-09-14,Inner Richmond,10.0,1.481575523868539,18.51842447613146
2025-09-15,Inner Richmond,21.0,12.481575523868539,29.51842447613146
2025-09-16,Inner Richmond,17.0,8.481575523868539,25.51842447613146
2025-08-18,Inner Sunset,25.0,15.335082089214508,34.66491791078549
2025-08-19,Inner Sunset,19.0,9.335082089214508,28.66491791078549
2025-08-20,Inner Sunset,14.0,4.335082089214508,23.66491791078549
2025-08-21,Inner Sunset,11.0,1.3350820892145077,20.66491791078549
2025-08-22,Inner Sunset,14.0,4.335082089214508,23.66491791078549
2025-08-23,Inner Sunset,17.0,7.335082089214508,26.66491791078549
2025-08-24,Inner Sunset,10.0,0.33508208921450766,19.66491791078549
2025-08-25,Inner Sunset,25.0,15.335082089214508,34.66491791078549
2025-08-26,Inner Sunset,19.0,9.335082089214508,28.66491791078549
2025-08-27,Inner Sunset,14.0,4.335082089214508,23.66491791078549
2025-08-28,Inner Sunset,11.0,1.3350820892145077,20.66491791078549
2025-08-29,Inner Sunset,14.0,4.335082089214508,23.66491791078549
2025-08-30,Inner Sunset,17.0,7.335082089214508,26.66491791078549
2025-08-31,Inner Sunset,10.0,0.33508208921450766,19.66491791078549
2025-09-01,Inner Sunset,25.0,15.335082089214508,34.66491791078549
2025-09-02,Inner Sunset,19.0,9.335082089214508,28.66491791078549
2025-09-03,Inner Sunset,14.0,4.335082089214508,23.66491791078549
2025-09-04,Inner Sunset,11.0,1.3350820892145077,20.66491791078549
2025-09-05,Inner Sunset,14.0,4.335082089214508,23.66491791078549
2025-09-06,Inner Sunset,17.0,7.335082089214508,26.66491791078549
2025-09-07,Inner Sunset,10.0,0.33508208921450766,19.66491791078549
2025-09-08,Inner Sunset,25.0,15.335082089214508,34.66491791078549
2025-09-09,Inner Sunset,19.0,9.335082089214508,28.66491791078549
2025-09-10,Inner Sunset,14.0,4.335082089214508,23.66491791078549
2025-09-11,Inner Sunset,11.0,1.3350820892145077,20.66491791078549
2025-09-12,Inner Sunset,14.0,4.335082089214508,23.66491791078549
2025-09-13,Inner Sunset,17.0,7.335082089214508,26.66491791078549
2025-09-14,Inner Sunset,10.0,0.33508208921450766,19.66491791078549
2025-09-15,Inner Sunset,25.0,15.335082089214508,34.66491791078549
2025-09-16,Inner Sunset,19.0,9.335082089214508,28.66491791078549
2025-08-18,Marina,53.0,24.055858577828452,81.94414142217155
2025-08-19,Marina,12.0,0.0,40.94414142217155
2025-08-20,Marina,17.0,0.0,45.94414142217155
2025-08-21,Marina,25.0,0.0,53.94414142217155
2025-08-22,Marina,42.0,13.055858577828452,70.94414142217155
2025-08-23,Marina,18.0,0.0,46.94414142217155
2025-08-24,Marina,17.0,0.0,45.94414142217155
2025-08-25,Marina,53.0,24.055858577828452,81.94414142217155
2025-08-26,Marina,12.0,0.0,40.94414142217155
2025-08-27,Marina,17.0,0.0,45.94414142217155
2025-08-28,Marina,25.0,0.0,53.94414142217155
2025-08-29,Marina,42.0,13.055858577828452,70.94414142217155
2025-08-30,Marina,18.0,0.0,46.94414142217155
2025-08-31,Marina,17.0,0.0,45.94414142217155
2025-09-01,Marina,53.0,24.055858577828452,81.94414142217155
2025-09-02,Marina,12.0,0.0,40.94414142217155
2025-09-03,Marina,17.0,0.0,45.94414142217155
2025-09-04,Marina,25.0,0.0,53.94414142217155
2025-09-05,Marina,42.0,13.055858577828452,70.94414142217155
2025-09-06,Marina,18.0,0.0,46.94414142217155
2025-09-07,Marina,17.0,0.0,45.94414142217155
2025-09-08,Marina,53.0,24.055858577828452,81.94414142217155
2025-09-09,Marina,12.0,0.0,40.94414142217155
2025-09-10,Marina,17.0,0.0,45.94414142217155
2025-09-11,Marina,25.0,0.0,53.94414142217155
2025-09-12,Marina,42.0,13.055858577828452,70.94414142217155
2025-09-13,Marina,18.0,0.0,46.94414142217155
2025-09-14,Marina,17.0,0.0,45.94414142217155
2025-09-15,Marina,53.0,24.055858577828452,81.94414142217155
2025-09-16,Marina,12.0,0.0,40.94414142217155
2025-08-18,Mission,310.0,196.60113076009583,423.3988692399042
2025-08-19,Mission,164.0,50.60113076009581,277.3988692399042
2025-08-20,Mission,185.0,71.60113076009581,298.3988692399042
2025-08-21,Mission,194.0,80.60113076009581,307.3988692399042
2025-08-22,Mission,204.0,90.60113076009581,317.3988692399042
2025-08-23,Mission,127.0,13.601130760095813,240.39886923990417
2025-08-24,Mission,144.0,30.601130760095813,257.3988692399042
2025-08-25,Mission,310.0,196.60113076009583,423.3988692399042
2025-08-26,Mission,164.0,50.60113076009581,277.3988692399042
2025-08-27,Mission,185.0,71.60113076009581,298.3988692399042
2025-08-28,Mission,194.0,80.60113076009581,307.3988692399042
2025-08-29,Mission,204.0,90.60113076009581,317.3988692399042
2025-08-30,Mission,127.0,13.601130760095813,240.39886923990417
2025-08-31,Mission,144.0,30.601130760095813,257.3988692399042
2025-09-01,Mission,310.0,196.60113076009583,423.3988692399042
2025-09-02,Mission,164.0,50.60113076009581,277.3988692399042
2025-09-03,Mission,185.0,71.60113076009581,298.3988692399042
2025-09-04,Mission,194.0,80.60113076009581,307.3988692399042
2025-09-05,Mission,204.0,90.60113076009581,317.3988692399042
2025-09-06,Mission,127.0,13.601130760095813,240.39886923990417
2025-09-07,Mission,144.0,30.601130760095813,257.3988692399042
2025-09-08,Mission,310.0,196.60113076009583,423.3988692399042
2025-09-09,Mission,164.0,50.60113076009581,277.3988692399042
2025-09-10,Mission,185.0,71.60113076009581,298.3988692399042
2025-09-11,Mission,194.0,80.60113076009581,307.3988692399042
2025-09-12,Mission,204.0,90.60113076009581,317.3988692399042
2025-09-13,Mission,127.0,13.601130760095813,240.39886923990417
2025-09-14,Mission,144.0,30.601130760095813,257.3988692399042
2025-09-15,Mission,310.0,196.60113076009583,423.3988692399042
2025-09-16,Mission,164.0,50.60113076009581,277.3988692399042
2025-08-18,Noe Valley,19.0,10.556061582413097,27.443938417586903
2025-08-19,Noe Valley,15.0,6.556061582413097,23.443938417586903
2025-08-20,Noe Valley,14.0,5.556061582413097,22.443938417586903
2025-08-21,Noe Valley,6.0,0.0,14.443938417586903
2025-08-22,Noe Valley,11.0,2.556061582413097,19.443938417586903
2025-08-23,Noe Valley,7.0,0.0,15.443938417586903
2025-08-24,Noe Valley,11.0,2.556061582413097,19.443938417586903
2025-08-25,Noe Valley,19.0,10.556061582413097,27.443938417586903
2025-08-26,Noe Valley,15.0,6.556061582413097,23.443938417586903
2025-08-27,Noe Valley,14.0,5.556061582413097,22.443938417586903
2025-08-28,Noe Valley,6.0,0.0,14.443938417586903
2025-08-29,Noe Valley,11.0,2.556061582413097,19.443938417586903
2025-08-30,Noe Valley,7.0,0.0,15.443938417586903
2025-08-31,Noe Valley,11.0,2.556061582413097,19.443938417586903
2025-09-01,Noe Valley,19.0,10.556061582413097,27.443938417586903
2025-09-02,Noe Valley,15.0,6.556061582413097,23.443938417586903
2025-09-03,Noe Valley,14.0,5.556061582413097,22.443938417586903
2025-09-04,Noe Valley,6.0,0.0,14.443938417586903
2025-09-05,Noe Valley,11.0,2.556061582413097,19.443938417586903
2025-09-06,Noe Valley,7.0,0.0,15.443938417586903
2025-09-07,Noe Valley,11.0,2.556061582413097,19.443938417586903
2025-09-08,Noe Valley,19.0,10.556061582413097,27.443938417586903
2025-09-09,Noe Valley,15.0,6.556061582413097,23.443938417586903
2025-09-10,Noe Valley,14.0,5.556061582413097,22.443938417586903
2025-09-11,Noe Valley,6.0,0.0,14.443938417586903
2025-09-12,Noe Valley,11.0,2.556061582413097,19.443938417586903
2025-09-13,Noe Valley,7.0,0.0,15.443938417586903
2025-09-14,Noe Valley,11.0,2.556061582413097,19.443938417586903
2025-09-15,Noe Valley,19.0,10.556061582413097,27.443938417586903
2025-09-16,Noe Valley,15.0,6.556061582413097,23.443938417586903
2025-08-18,Outer Mission,20.0,5.161420613070057,34.83857938692994
2025-08-19,Outer Mission,16.0,1.1614206130700566,30.838579386929943
2025-08-20,Outer Mission,34.0,19.161420613070057,48.83857938692994
2025-08-21,Outer Mission,30.0,15.161420613070057,44.83857938692994
2025-08-22,Outer Mission,13.0,0.0,27.838579386929943
2025-08-23,Outer Mission,16.0,1.1614206130700566,30.838579386929943
2025-08-24,Outer Mission,13.0,0.0,27.838579386929943
2025-08-25,Outer Mission,20.0,5.161420613070057,34.83857938692994
2025-08-26,Outer Mission,16.0,1.1614206130700566,30.838579386929943
2025-08-27,Outer Mission,34.0,19.161420613070057,48.83857938692994
2025-08-28,Outer Mission,30.0,15.161420613070057,44.83857938692994
2025-08-29,Outer Mission,13.0,0.0,27.838579386929943
2025-08-30,Outer Mission,16.0,1.1614206130700566,30.838579386929943
2025-08-31,Outer Mission,13.0,0.0,27.838579386929943
